term,category
air freshener,cleanliness
audio safety messages,cleanliness
bad smell,cleanliness
cabin hygiene,cleanliness
carriage cleanliness,cleanliness
carriage hygiene,cleanliness
citrus cleaner,cleanliness
clean,cleanliness
clean conditions,cleanliness
clean floors,cleanliness
cleaners,cleanliness
cleaning,cleanliness
cleaning effort,cleanliness
cleaning fluid smell,cleanliness
cleaning products,cleanliness
cleaning solution,cleanliness
cleaning standards,cleanliness
cleaning team,cleanliness
cleanliness,cleanliness
cleanliness issues,cleanliness
cleanliness standards,cleanliness
cobwebs,cleanliness
daily cleaning,cleanliness
damp smell,cleanliness
deep cleaning,cleanliness
dirt,cleanliness
dirty,cleanliness
dirty station,cleanliness
disinfectant odor,cleanliness
dust,cleanliness
dust accumulation,cleanliness
dust bunnies,cleanliness
dustbins,cleanliness
food smells,cleanliness
frequent cleaning,cleanliness
general cleanliness,cleanliness
heavy dust,cleanliness
hygiene,cleanliness
hygiene level,cleanliness
hygiene practices,cleanliness
hygiene standards,cleanliness
lack of freshness,cleanliness
light dusting,cleanliness
lingering bad smells,cleanliness
litter,cleanliness
litterbugs,cleanliness
mess,cleanliness
mopping,cleanliness
odor,cleanliness
odors,cleanliness
offensive smells,cleanliness
old food stains,cleanliness
old trash,cleanliness
overall cabin hygiene,cleanliness
overall carriage cleanliness,cleanliness
overall carriage hygiene,cleanliness
overall hygiene level,cleanliness
overall platform cleanliness,cleanliness
overall platform hygiene,cleanliness
overall station cleanliness,cleanliness
overall station hygiene,cleanliness
perfume smell,cleanliness
pine cleaner,cleanliness
platform cleanliness,cleanliness
platform sweeping,cleanliness
poor hygiene,cleanliness
public area cleaning,cleanliness
public hygiene,cleanliness
public toilet cleanliness,cleanliness
rubbish,cleanliness
sanitized,cleanliness
sanitized surfaces,cleanliness
seat cleanliness,cleanliness
smell,cleanliness
smelled,cleanliness
smelled strongly,cleanliness
smells,cleanliness
spotless condition,cleanliness
spotless windows,cleanliness
stains,cleanliness
state of hygiene,cleanliness
station cleaning,cleanliness
station cleanliness,cleanliness
station hygiene,cleanliness
strong smell,cleanliness
swept platform,cleanliness
thick dust,cleanliness
toilet cleanliness,cleanliness
toilet smell,cleanliness
train cabin hygiene,cleanliness
train cleanliness,cleanliness
train smell,cleanliness
trash,cleanliness
trash bins,cleanliness
trash cans,cleanliness
trash collection,cleanliness
trash disposal,cleanliness
trash levels,cleanliness
trash management,cleanliness
trash receptacles,cleanliness
unclean,cleanliness
unclean spots,cleanliness
untidy,cleanliness
urine smell,cleanliness
visible cobwebs,cleanliness
visible dirt,cleanliness
add comfort,comfort
air,comfort
air circulation,comfort
air conditioning,comfort
air conditioning level,comfort
air filtration system,comfort
air in carriages,comfort
air in station,comfort
air quality,comfort
air temperature,comfort
aircond,comfort
aircond setting,comfort
aircond vents,comfort
aircondd,comfort
airflow,comfort
ambient noise levels,comfort
any seat,comfort
armrest,comfort
armrests,comfort
cabin air,comfort
cabin sound levels,comfort
cabin temperature,comfort
carriage air,comfort
carriage temperature,comfort
cold,comfort
comfort,comfort
comfort level,comfort
comfortable,comfort
confined,comfort
